"0",""
"0","# We add the age = age + 1 and compare it with the age at date, and find all matched,"
"0","# This indicates that the age at date is created using 2021, and age created using 2020."
"0",""
"0","# height_value %>%"
"0","#   mutate(new_age = age + 1) %>%"
"0","#   filter(age_at_date < 0 | age_at_date > 110 | age_at_date > new_age)"
"0",""
"0","# Histogram of age at date when removing outliers and missing values."
"0","filtered_age_height_value <- height_value %>%"
"0","  filter(age_at_date >= 0 & age_at_date <= 110 & !is.na(age_at_date))"
"0",""
"0","filtered_age_height_value %>%"
"0","  ggplot(aes(x = age_at_date)) +"
"0","  geom_histogram(binwidth = 1, color = ""black"", fill = ""white"") +"
"0","  theme_classic() +"
"0","  ggtitle(""Distribution of age at date (after outlier removing)"")"
